date,mkt_rf,smb,hml
2021-05-21,-9.999999999999998e-05,0.0018468981268938353,0.006673046309903091
2021-05-24,-9.999999999999998e-05,-0.007583296331597691,0.014531734455293804
2021-05-25,-9.999999999999998e-05,0.012983073183224485,-0.010492684653180349
2021-05-26,-9.999999999999998e-05,0.004748530704993052,-0.0009203038965905179
2021-05-27,-9.999999999999998e-05,-0.0008337874416684591,0.0021002862292510563
2021-05-28,-9.999999999999998e-05,-0.013901747569319091,-0.009081933265837472
2021-05-31,-9.999999999999998e-05,-0.004508467341661037,-0.00752830020844754
2021-06-01,-9.999999999999998e-05,0.0014149221953017586,-0.004277692731167046
2021-06-02,-9.999999999999998e-05,0.003677006272123938,0.004995315028656865
2021-06-03,-9.999999999999998e-05,0.008722087081606576,-0.00682696516169869
2021-06-04,-9.999999999999998e-05,-0.009576915300311024,-0.015232970689806804
2021-06-07,-9.999999999999998e-05,0.011854461980827503,0.006233885783773659
2021-06-08,-9.999999999999998e-05,0.013890049852946082,-0.009560263299121699
2021-06-09,-9.999999999999998e-05,0.008259236403587618,0.010146926995069153
2021-06-10,-9.999999999999998e-05,-0.011968938931737368,0.004667772681578785
2021-06-11,-9.999999999999998e-05,0.010064117789782953,-0.0041702855181054935
2021-06-14,-9.999999999999998e-05,-0.00287522920296167,-0.0031087622117482484
2021-06-15,-9.999999999999998e-05,0.00413601874117463,-0.008334862660644718
2021-06-16,-9.999999999999998e-05,0.0031319223718327144,-0.016939670721628705
2021-06-17,-9.999999999999998e-05,0.007026115833322185,-0.011785166939949587
2021-06-18,-9.999999999999998e-05,-0.010590525839165086,-0.009445695502372536
2021-06-21,-9.999999999999998e-05,-0.027952508348409587,-0.017613206636113522
2021-06-22,-9.999999999999998e-05,0.015162169539784096,0.01974519378847633
2021-06-23,-9.999999999999998e-05,0.007574211040298913,0.010956406752259382
2021-06-24,-9.999999999999998e-05,-0.003619892014153532,0.007613161764310912
2021-06-25,-9.999999999999998e-05,-0.010088842055086823,0.003402028553801029
2021-06-28,-9.999999999999998e-05,-0.008089067888622004,0.026252615667221472
2021-06-29,-9.999999999999998e-05,-0.003702264737828958,0.00986253171922472
2021-06-30,-9.999999999999998e-05,0.004979640389871662,-0.00966946097088152
2021-07-01,-9.999999999999998e-05,0.01109958133155264,-0.012538426711892698
2021-07-02,-9.999999999999998e-05,0.0044532432645307835,0.005898618019456699
2021-07-05,-9.999999999999998e-05,0.00243349376979176,0.0041681162342490675
2021-07-06,-9.999999999999998e-05,0.000459213320207881,-0.0026312345141678503
2021-07-07,-9.999999999999998e-05,-0.006293728360421427,0.002888550839541603
2021-07-08,-9.999999999999998e-05,0.008073884375263383,-0.0022200672954982795
2021-07-09,-9.999999999999998e-05,-0.008510389868515864,0.0018591987636122596
2021-07-12,-9.999999999999998e-05,-1.4298576974478006e-05,0.009711899083755688
2021-07-13,-9.999999999999998e-05,0.003559032700242957,-0.014600736648030974
2021-07-14,-9.999999999999998e-05,-0.010248088148096305,0.0013975605013308995
2021-07-15,-9.999999999999998e-05,-0.010097214279425313,-7.2089827644339355e-06
2021-07-16,-9.999999999999998e-05,0.0035637558370842336,-0.0030524272431214864
2021-07-19,-9.999999999999998e-05,-0.0016779129948315894,0.0036990415846441037
2021-07-20,-9.999999999999998e-05,0.005685356848602649,0.014508954904896534
2021-07-21,-9.999999999999998e-05,-0.0019576144312955634,-0.007088318379807021
2021-07-22,-9.999999999999998e-05,-0.008299648606041321,-0.005670201057288399
2021-07-23,-9.999999999999998e-05,-0.004633044227443511,-0.011096074603052442
2021-07-26,-9.999999999999998e-05,0.006433091723495061,0.0029849689114140494
2021-07-27,-9.999999999999998e-05,-0.0159004128205269,-0.005940652735229722
2021-07-28,-9.999999999999998e-05,0.0014755112867348083,0.005574906124932824
2021-07-29,-9.999999999999998e-05,-0.0007726602992800986,0.009609506386878857
2021-07-30,-9.999999999999998e-05,-0.007707009274327822,-0.014485813685921872
2021-08-02,-9.999999999999998e-05,-0.00905343058382728,-0.01327431246303444
2021-08-03,-9.999999999999998e-05,0.012210686758530643,0.01362370515052904
2021-08-04,-9.999999999999998e-05,0.00602317252920216,0.003879164806689538
2021-08-05,-9.999999999999998e-05,-0.003972512093439682,-0.008778308170225766
2021-08-06,-9.999999999999998e-05,-0.015426900588443712,0.002668185276945796
2021-08-09,-9.999999999999998e-05,0.00021989485807605703,0.005616696158811344
2021-08-10,-9.999999999999998e-05,0.020481335746997814,0.013056024665188355
2021-08-11,-9.999999999999998e-05,-0.0020352817703021197,0.009990281011439985
2021-08-12,-9.999999999999998e-05,0.012052994885928132,0.015364294669248262
2021-08-13,-9.999999999999998e-05,-0.0008486428556844158,-0.0025982179349136984
2021-08-16,-9.999999999999998e-05,0.007013928300101682,0.0014857243345612206
2021-08-17,-9.999999999999998e-05,0.00476034894563493,0.003643787618892857
2021-08-18,-9.999999999999998e-05,0.007711029821211064,-0.008913540060432447
2021-08-19,-9.999999999999998e-05,-0.00012994092695050967,0.0011051785103098483
2021-08-20,-9.999999999999998e-05,0.00021501996762989146,-0.0037943938425978128
2021-08-23,-9.999999999999998e-05,-0.0027918557694571527,0.0025719566948112825
2021-08-24,-9.999999999999998e-05,-0.0019953652028457426,-0.006011546594454624
2021-08-25,-9.999999999999998e-05,-0.0054094574169852305,0.0008849988737812849
2021-08-26,-9.999999999999998e-05,-0.007416653271093363,0.0013253800692705642
2021-08-27,-9.999999999999998e-05,-0.001128735280253328,-0.0023664127655390332
2021-08-30,-9.999999999999998e-05,0.008023688017148709,-0.01504901312536998
2021-08-31,-9.999999999999998e-05,0.0031217799974483764,0.01047313224439373
2021-09-01,-9.999999999999998e-05,-0.004695935377299202,-0.0012038631117955653
2021-09-02,-9.999999999999998e-05,0.0013224169098598518,0.010217266315924126
2021-09-03,-9.999999999999998e-05,0.00046298484170138876,0.005351907416588808
2021-09-06,-9.999999999999998e-05,-0.001358323226695459,-0.00368025351776148
2021-09-07,-9.999999999999998e-05,-0.009894932206953234,-0.007495277821995834
2021-09-08,-9.999999999999998e-05,0.009112722752331943,-0.007766620614094145
2021-09-09,-9.999999999999998e-05,0.0045769266768878065,-0.00564518636335745
2021-09-10,-9.999999999999998e-05,0.007705487690783058,-0.005222757444368979
2021-09-13,-9.999999999999998e-05,-0.007532824934969894,0.002441159735584446
2021-09-14,-9.999999999999998e-05,-0.005433107927682716,-0.007536920159942933
2021-09-15,-9.999999999999998e-05,0.0032412602781695596,-0.005898293190546646
2021-09-16,-9.999999999999998e-05,0.005221022371397384,0.01086179177969078
2021-09-17,-9.999999999999998e-05,0.009568847636416977,0.01963504130810458
2021-09-20,-9.999999999999998e-05,-0.006350287494015325,-0.007305325298397505
2021-09-21,-9.999999999999998e-05,0.0029404933640098576,0.0010245183402927908
2021-09-22,-9.999999999999998e-05,0.009314574213671614,-0.008875192820515921
2021-09-23,-9.999999999999998e-05,0.003521428867346522,-0.0018262045198952012
2021-09-24,-9.999999999999998e-05,0.01107386952172452,-0.002446036794462795
2021-09-27,-9.999999999999998e-05,-0.0017917559244806872,-0.02155608453336784
2021-09-28,-9.999999999999998e-05,-0.006926263981374879,-0.005529095825728522
2021-09-29,-9.999999999999998e-05,-0.008289851770833159,-0.0190216492809757
2021-09-30,-9.999999999999998e-05,-0.007539873248388452,-0.0034554459047589324
2021-10-01,-9.999999999999998e-05,0.005172939050272317,0.00743916752124019
2021-10-04,-9.999999999999998e-05,-0.00457856512218815,-0.00912542867038693
2021-10-05,-9.999999999999998e-05,0.0045266463888109666,0.000516102551659188
2021-10-06,-9.999999999999998e-05,-0.00569801514341542,-0.02292676051879281
2021-10-07,-9.999999999999998e-05,0.004216755126947363,-0.004627069732906452
2021-10-08,-9.999999999999998e-05,-5.417726233947402e-05,0.010842325893347486
2021-10-11,-9.999999999999998e-05,-0.003447340235228508,-0.0056670952082839956
2021-10-12,-9.999999999999998e-05,-0.006485522675084733,0.0049808756154215645
2021-10-13,-9.999999999999998e-05,0.012479856935531603,0.001192326830495423
2021-10-14,-9.999999999999998e-05,-0.002541128187113866,0.007438101111712797
2021-10-15,-9.999999999999998e-05,-0.008906357560393013,0.005036440424339024
2021-10-18,-9.999999999999998e-05,0.003915098010321829,0.010700271135269623
2021-10-19,-9.999999999999998e-05,-0.008488408884948869,0.0044671849556162865
2021-10-20,-9.999999999999998e-05,-0.006546078819303428,0.01308506724055993
2021-10-21,-9.999999999999998e-05,0.005930730839115208,0.008814785867564044
2021-10-22,-9.999999999999998e-05,0.009933577839659612,0.014615285329484369
2021-10-25,-9.999999999999998e-05,-0.009545492053888311,-0.011404129699415469
2021-10-26,-9.999999999999998e-05,0.01376534957450445,0.012306763036444408
2021-10-27,-9.999999999999998e-05,0.008117480845811896,0.00015817940622480514
2021-10-28,-9.999999999999998e-05,0.004100916483841213,0.008828511427188048
2021-10-29,-9.999999999999998e-05,0.006832788214080145,0.0030388805606759856
2021-11-01,-9.999999999999998e-05,-0.006659010106028743,-0.0014428902190988437
2021-11-02,-9.999999999999998e-05,0.011933897147779544,0.0132042737559193
2021-11-03,-9.999999999999998e-05,0.004889391488231906,0.009152488086382159
2021-11-04,-9.999999999999998e-05,-0.0035244528378895025,-0.020295165128184394
2021-11-05,-9.999999999999998e-05,-0.007983070910448708,-0.01709206314924221
2021-11-08,-9.999999999999998e-05,-0.009190592651172435,-0.0074642827319141986
2021-11-09,-9.999999999999998e-05,-0.002427321584508331,0.01694376783358361
2021-11-10,-9.999999999999998e-05,0.000943228662727343,0.007530251939517341
2021-11-11,-9.999999999999998e-05,-0.010218110462274109,0.011844507066541065
2021-11-12,-9.999999999999998e-05,-0.008528811269764876,-0.009923919168227362
2021-11-15,-9.999999999999998e-05,-0.017623409805577507,-0.007557829765512255
2021-11-16,-9.999999999999998e-05,-0.004617191518788165,-0.014248033204469289
2021-11-17,-9.999999999999998e-05,-0.002051544551008197,-0.014810770018237402
2021-11-18,-9.999999999999998e-05,0.011356975639431235,0.0031766711882610134
2021-11-19,-9.999999999999998e-05,0.004107955677906864,-0.007060430112439901
2021-11-22,-9.999999999999998e-05,-0.005033862411123534,-0.0012834935776360737
2021-11-23,-9.999999999999998e-05,0.004269297467026556,-0.0050987319620042415
2021-11-24,-9.999999999999998e-05,0.003971355753682309,-0.0013669290891313024
2021-11-25,-9.999999999999998e-05,0.008518859031840752,-0.00927266614022432
2021-11-26,-9.999999999999998e-05,-0.0014760469597106642,0.010319881275584092
2021-11-29,-9.999999999999998e-05,-0.019143017236583182,-0.003682618083424979
2021-11-30,-9.999999999999998e-05,-0.011650633291605358,-0.013178200783539573
